ID,TYPE,ROTATION,X,Y,Z,LAYER,PALLET
1,2,90,220,95,0,1,1
2,3,90,220,252.5,0,1,1
3,1,90,220,440,0,1,1
4,1,90,220,690,0,1,2
5,1,90,220,940,0,1,3
6,1,90,220,1190,0,1,4
7,1,90,220,1440,0,1,5
8,1,90,220,1690,0,1,6
9,1,90,220,1940,0,1,7
10,1,90,220,2190,0,1,8
11,1,90,220,2440,0,1,9
12,1,90,220,2690,0,1,10
13,1,90,220,2940,0,1,11
14,1,90,220,3190,0,1,12
15,1,90,220,3440,0,1,13
16,1,90,220,3690,0,1,14
17,1,90,220,3940,0,1,15
18,1,90,220,4190,0,1,16
19,1,90,220,4440,0,1,17
20,1,90,220,4690,0,1,18
21,4,0,565,220,0,1,1
22,1,0,815,220,0,1,19
23,1,0,1065,220,0,1,20
24,1,0,1315,220,0,1,21
25,1,0,1565,220,0,1,22
26,1,0,1815,220,0,1,23
27,1,0,2065,220,0,1,24
28,1,0,2315,220,0,1,25
29,1,0,2565,220,0,1,26
30,1,0,2815,220,0,1,27
31,1,0,3065,220,0,1,28
32,1,0,3315,220,0,1,29
33,1,0,3565,220,0,1,30
34,1,0,3815,220,0,1,31
35,3,180,4002.5,220,0,1,2
36,2,180,95,220,250,2,2
37,3,0,252.5,220,250,2,3
38,1,180,440,220,250,2,32
39,1,180,690,220,250,2,33
40,1,180,940,220,250,2,34
41,1,180,1190,220,250,2,35
42,1,180,1440,220,250,2,36
43,1,180,1690,220,250,2,37
44,1,180,1940,220,250,2,38
45,1,180,2190,220,250,2,39
46,1,180,2440,220,250,2,40
47,1,180,2690,220,250,2,41
48,1,180,2940,220,250,2,42
49,1,180,3190,220,250,2,43
50,1,180,3440,220,250,2,44
51,1,180,3690,220,250,2,45
52,4,180,3940,220,250,2,2
53,4,90,220,565,250,2,3
54,1,90,220,815,250,2,46
55,1,90,220,1065,250,2,47
56,1,90,220,1315,250,2,48
57,1,90,220,1565,250,2,49
58,1,90,220,1815,250,2,50
59,1,90,220,2065,250,2,51
60,1,90,220,2315,250,2,52
61,1,90,220,2565,250,2,53
62,1,90,220,2815,250,2,54
63,1,90,220,3065,250,2,55
64,1,90,220,3315,250,2,56
65,1,90,220,3565,250,2,57
66,1,90,220,3815,250,2,58
67,1,90,220,4065,250,2,59
68,1,90,220,4315,250,2,60
69,1,90,220,4565,250,2,61
70,2,90,220,95,500,3,3
71,3,90,220,252.5,500,3,4
72,1,90,220,440,500,3,62
73,1,90,220,690,500,3,63
74,1,90,220,940,500,3,64
75,1,90,220,1190,500,3,65
76,1,90,220,1440,500,3,66
77,1,90,220,1690,500,3,67
78,1,90,220,1940,500,3,68
79,1,90,220,2190,500,3,69
80,1,90,220,2440,500,3,70
81,1,90,220,2690,500,3,71
82,1,90,220,2940,500,3,72
83,1,90,220,3190,500,3,73
84,1,90,220,3440,500,3,74
85,1,90,220,3690,500,3,75
86,1,90,220,3940,500,3,76
87,1,90,220,4190,500,3,77
88,1,90,220,4440,500,3,78
89,4,0,565,220,500,3,4
90,1,0,815,220,500,3,79
91,1,0,1065,220,500,3,80
92,1,0,1315,220,500,3,81
93,1,0,1565,220,500,3,82
94,1,0,1815,220,500,3,83
95,1,0,2065,220,500,3,84
96,1,0,2315,220,500,3,85
97,1,0,2565,220,500,3,86
98,1,0,2815,220,500,3,87
99,1,0,3065,220,500,3,88
100,1,0,3315,220,500,3,89
101,1,0,3565,220,500,3,90
102,1,0,3815,220,500,3,91
103,3,180,4002.5,220,500,3,5
104,2,180,95,220,750,4,4
105,3,0,252.5,220,750,4,6
106,1,180,440,220,750,4,92
107,1,180,690,220,750,4,93
108,1,180,940,220,750,4,94
109,1,180,1190,220,750,4,95
110,1,180,1440,220,750,4,96
111,1,180,1690,220,750,4,97
112,1,180,1940,220,750,4,98
113,1,180,2190,220,750,4,99
114,1,180,2440,220,750,4,100
115,1,180,2690,220,750,4,101
116,1,180,2940,220,750,4,102
117,1,180,3190,220,750,4,103
118,1,180,3440,220,750,4,104
119,1,180,3690,220,750,4,105
120,4,180,3940,220,750,4,5
121,4,90,220,565,750,4,6
122,1,90,220,815,750,4,106
123,1,90,220,1065,750,4,107
124,1,90,220,1315,750,4,108
125,1,90,220,1565,750,4,109
126,1,90,220,1815,750,4,110
127,1,90,220,2065,750,4,111
128,1,90,220,2315,750,4,112
129,1,90,220,2565,750,4,113
130,1,90,220,2815,750,4,114
131,1,90,220,3065,750,4,115
132,1,90,220,3315,750,4,116
133,1,90,220,3565,750,4,117
134,1,90,220,3815,750,4,118
135,1,90,220,4065,750,4,119
136,1,90,220,4315,750,4,120
137,2,90,220,95,1000,5,5
138,3,90,220,252.5,1000,5,7
139,1,90,220,440,1000,5,121
140,1,90,220,690,1000,5,122
141,4,270,220,940,1000,5,7
142,4,90,220,3190,1000,5,8
143,1,90,220,3440,1000,5,123
144,1,90,220,3690,1000,5,124
145,1,90,220,3940,1000,5,125
146,1,90,220,4190,1000,5,126
147,4,0,565,220,1000,5,9
148,1,0,815,220,1000,5,127
149,1,0,1065,220,1000,5,128
150,1,0,1315,220,1000,5,129
151,1,0,1565,220,1000,5,130
152,1,0,1815,220,1000,5,131
153,1,0,2065,220,1000,5,132
154,1,0,2315,220,1000,5,133
